t0	12/31/1903  21:00:00,000000
delta t	6,25E-05
	
Y	
-1,068829	
-1,034465	
-0,844922	
-1,023815	
-0,865481	
-1,111578	
-1,014912	
-0,698616	
-1,076712	
-0,981175	
-0,945467	
-0,973032	
-0,959408	
-1,086086	
-1,098016	
-0,963986	
-1,114728	
-0,874528	
-0,992713	
-1,10002	
-0,927317	
-1,043306	
-1,09558	
-1,052268	
-0,973509	
-0,996445	
-1,082074	
-0,873145	
-1,003318	
-0,919398	
-0,972184	
-1,042224	
-1,166545	
-1,050202	
-0,814029	
-1,049075	
-0,859742	
-0,958976	
-1,048201	
-1,003233	
-1,035301	
-1,178816	
-1,13632	
-1,007222	
-1,047125	
-0,912911	
-1,073932	
-1,082379	
-0,904408	
-0,98608	
-0,9426	
-0,962262	
-1,015735	
-0,839471	
-0,970447	
-1,070158	
-0,865222	
-0,919802	
-0,951953	
-1,093824	
-0,807233	
-0,805232	
-0,998928	
-0,982202	
-1,067854	
-0,953207	
-0,904947	
-0,903679	
-0,988169	
-0,976685	
-1,100749	
-1,036355	
-1,064457	
-0,924672	
-0,898118	
-0,788451	
-0,960066	
-1,029675	
-1,110724	
-0,943226	
-1,087269	
-1,116262	
-0,893713	
-1,002248	
-0,95782	
-1,028763	
-0,989269	
-0,968599	
-1,142638	
-1,076026	
-1,011204	
-0,983454	
-0,847813	
-1,135064	
-1,080216	
-0,982579	
-0,914245	
-0,887199	
-0,956244	
-1,014982	
-0,991832	
-0,98391	
-1,139048	
-0,965655	
-1,00114	
-0,97024	
-0,951676	
-0,972501	
-1,119207	
-0,983877	
-0,964351	
-0,941187	
-0,97885	
-0,925607	
-1,040306	
-0,859913	
-0,947995	
-1,136857	
-0,723626	
-1,038002	
-0,890745	
-0,99812	
-1,120204	
-0,885084	
-1,049709	
-1,121172	
-1,017931	
-1,181285	
-1,152428	
-1,031814	
-1,079643	
-1,019834	
-1,072951	
-1,085774	
-1,109119	
-1,020168	
-1,084557	
-0,916437	
-1,001603	
-0,925151	
-1,035218	
-1,108899	
-0,916573	
-0,910995	
-0,993801	
-0,916605	
-0,842263	
-0,981341	
-1,054381	
-0,912893	
-1,015426	
-1,060854	
-0,937793	
-0,937436	
-0,932721	
-0,845346	
-0,908422	
-0,933382	
-0,81378	
-1,063146	
-0,975437	
-0,799612	
-1,040317	
-0,931038	
-0,939237	
-1,085564	
-0,972608	
-0,957984	
-1,102985	
-1,065491	
-0,887742	
-1,030806	
-1,136091	
-0,951134	
-0,923386	
-1,032299	
-1,021584	
-1,078742	
-1,192692	
-1,007199	
-1,104249	
-1,093602	
-0,872066	
-1,032933	
-1,058227	
-0,962556	
-1,016215	
-1,015155	
-1,027582	
-0,887803	
-1,154006	
-0,954325	
-1,094029	
-1,100638	
-0,831164	
-0,887828	
-1,083392	
-0,938689	
-1,126918	
-1,017471	
-1,014812	
-0,901258	
-1,062443	
-0,862417	
-1,039744	
-1,124978	
-1,026062	
-0,980083	
-0,994624	
-0,894427	
-1,190844	
-0,830787	
-0,942376	
-0,863329	
-1,05965	
-0,924786	
-1,148001	
-0,896871	
-1,033398	
-1,039549	
-0,88381	
-0,887659	
-1,071823	
-1,030954	
-1,060659	
-0,815657	
-0,845645	
-0,895881	
-1,019866	
-1,187997	
-1,049949	
-0,854746	
-0,997879	
-1,01201	
-0,927952	
-1,094772	
-1,033762	
-0,883181	
-0,920423	
-0,918624	
-0,953319	
-1,230662	
-0,975856	
-1,078267	
-0,873707	
-0,897362	
-0,951436	
-1,059114	
-0,919208	
-0,83255	
-1,106757	
-0,99166	
-0,882552	
-1,095699	
-1,072346	
-1,039285	
-0,989113	
-1,133973	
-0,99276	
-0,933677	
-1,050888	
-1,001548	
-0,897035	
-1,0047	
-0,777069	
-0,977106	
-1,05335	
-1,001034	
-0,801349	
-0,914773	
-1,102991	
-1,081933	
-0,882636	
-1,012242	
-1,003292	
-1,017288	
-1,045512	
-0,943256	
-1,050624	
-1,053029	
-1,08319	
-0,915701	
-0,819759	
-1,014099	
-0,960787	
-0,997023	
-0,901587	
-0,768798	
-1,017291	
-0,991377	
-1,010405	
-1,120447	
-0,961654	
-0,983011	
-0,861723	
-0,840669	
-1,057397	
-1,009153	
-0,987238	
-0,975016	
-0,890769	
-1,065004	
-1,088041	
-0,969673	
-1,134041	
-0,870163	
-1,021932	
-0,996571	
-1,031668	
-0,947473	
-0,982506	
-0,911893	
-1,193572	
-1,155409	
-0,846777	
-1,054109	
-1,024769	
-1,048005	
-1,017264	
-0,985011	
-1,024433	
-0,872064	
-1,077933	
-1,048916	
-1,151052	
-1,047427	
-1,048919	
-1,032932	
-0,923493	
-1,270889	
-0,928124	
-1,041997	
-0,748245	
-0,951193	
-0,961292	
-0,862223	
-0,994831	
-1,093643	
-1,06886	
-0,999068	
-0,987502	
-0,831993	
-1,078988	
-0,980353	
-1,089156	
-1,139139	
-0,815489	
-1,054721	
-1,023434	
-0,995882	
-0,980376	
-0,928282	
-1,043202	
-0,91258	
-1,010156	
-1,095618	
-0,850251	
-1,01639	
-1,064346	
-1,105807	
-1,042233	
-0,855663	
-1,136938	
-0,806315	
-1,055689	
-0,81938	
-0,728349	
-1,141822	
-0,863087	
-0,868583	
-1,008939	
-1,034229	
-0,92352	
-0,869056	
-0,961551	
-1,041497	
-0,856747	
-1,031048	
-1,102584	
-1,170652	
-0,846273	
-1,098803	
-1,004164	
-1,199982	
-0,997145	
-1,002051	
-0,786908	
-1,070213	
-1,068296	
-0,993098	
-0,975507	
-0,93142	
-0,877946	
-0,827412	
-1,027713	
-0,970826	
-1,027514	
-0,880345	
-0,928319	
-1,069242	
-1,179131	
-1,024727	
-1,161293	
-0,991222	
-0,941582	
-1,019678	
-0,827715	
-0,846402	
-0,817123	
-0,929749	
-1,150356	
-1,002324	
-0,823368	
-1,06947	
-0,955611	
-1,003502	
-1,055716	
-0,889509	
-0,943362	
-0,937723	
-1,123011	
-0,988682	
-1,071276	
-0,978642	
-0,924442	
-0,930461	
-0,91375	
-1,012524	
-0,957665	
-1,010245	
-1,086891	
-1,086185	
-0,891806	
-1,109538	
-0,956905	
-1,008394	
-1,084554	
-0,970147	
-0,899493	
-1,080104	
-1,072891	
-0,890426	
-1,109095	
-1,132172	
-1,136426	
-1,094282	
-0,994354	
-0,825326	
-1,043293	
-0,890593	
-1,011731	
-0,994432	
-1,21709	
-1,129789	
-1,118973	
-1,142352	
-1,03341	
-1,150759	
-1,129298	
-1,007408	
-0,896078	
-0,889018	
-1,058653	
-0,885631	
-1,033351	
-0,885245	
-0,978111	
-1,113092	
-0,937743	
-1,031816	
-1,068863	
-0,938422	
-0,931207	
-0,99859	
-1,079028	
-0,998803	
-1,012955	
-1,071716	
-1,037852	
-0,968247	
-0,913684	
-1,232266	
-0,842729	
-1,021885	
-0,954842	
-1,086526	
-1,237723	
-1,02531	
-0,860599	
-1,004192	
-0,967967	
-0,912991	
-0,938168	
-0,924215	
-0,958862	
-1,276423	
-0,980858	
-0,969433	
-1,03371	
-0,883499	
-0,929627	
-1,082472	
-1,030801	
-0,991595	
-1,041155	
-1,079641	
-0,828386	
-0,994599	
-0,980518	
-1,047629	
-1,058083	
-0,810603	
-1,086601	
-1,065934	
-1,010979	
-1,113121	
-0,954009	
-1,156359	
-1,008743	
-1,107379	
-0,871307	
-0,965383	
-0,954153	
-1,130882	
-0,973481	
-1,082491	
-1,043475	
-1,067956	
-0,903636	
-0,916601	
-0,991151	
-1,111136	
-0,918187	
-0,97602	
-0,995832	
-1,027251	
-1,067755	
-0,899672	
-1,035425	
-1,118573	
-1,173317	
-0,905102	
-1,010685	
-0,874372	
-1,052099	
-1,067649	
-1,03426	
-1,033893	
-1,330409	
-0,899922	
-1,053775	
-1,147242	
-0,966692	
-0,822832	
-0,981859	
-0,910281	
-0,936252	
-0,855382	
-1,035692	
-0,924238	
-1,154364	
-0,82681	
-1,028644	
-1,149408	
-1,002193	
-0,88302	
-0,869301	
-0,910606	
-1,012557	
-0,844168	
-0,921546	
-1,110255	
-0,996489	
-1,070918	
-0,902635	
-1,119897	
-0,931868	
-1,046178	
-1,128677	
-1,041908	
-0,995257	
-0,86289	
-1,209121	
-0,873663	
-0,942006	
-0,875003	
-0,993503	
-0,895503	
-0,968518	
-1,106639	
-0,911897	
-0,869253	
-1,022072	
-0,952497	
-1,052872	
-0,968385	
-0,994557	
-1,120672	
-0,942794	
-1,079938	
-1,055092	
-0,885316	
-0,826993	
-0,962933	
-0,929746	
-1,033518	
-1,149412	
-0,936661	
-1,162917	
-1,04166	
-1,205979	
-0,924438	
-1,023048	
-1,249929	
-0,948677	
-1,075241	
-0,92811	
-1,120741	
-1,099684	
-1,082749	
-1,090852	
-0,983209	
-0,95687	
-1,097431	
-1,183708	
-0,965064	
-1,021632	
-0,904398	
-1,08033	
-1,059908	
-1,093933	
-1,197058	
-0,913018	
-1,098956	
-1,108361	
-0,821737	
-1,0155	
-0,946844	
-0,846775	
-1,043165	
-0,873355	
-0,832115	
-0,94408	
-1,00433	
-1,109191	
-0,945655	
-1,08991	
-1,040869	
-1,103205	
-0,917595	
-0,970741	
-1,030206	
-1,176125	
-1,033159	
-0,827049	
-1,031385	
-1,085962	
-0,956529	
-0,969751	
-0,934211	
-1,064361	
-1,065134	
-1,010099	
-0,804001	
-0,935736	
-0,882927	
-1,204752	
-1,030501	
-0,938799	
-1,011991	
-0,935555	
-1,014592	
-0,856983	
-0,863088	
-0,959668	
-1,056582	
-1,095844	
-0,941589	
-1,078898	
-0,939774	
-0,961644	
-0,941525	
-0,98511	
-0,87816	
-0,961964	
-0,944679	
-0,824788	
-0,932199	
-0,961207	
-0,948417	
-0,940983	
-1,124171	
-0,995305	
-0,978064	
-1,021708	
-0,965849	
-1,160606	
-1,120552	
-0,920342	
-1,066801	
-0,940556	
-1,163536	
-0,977091	
-1,127412	
-0,886446	
-1,059373	
-0,979864	
-1,126561	
-0,935044	
-1,160001	
-0,842173	
-0,999284	
-1,022309	
-0,902074	
-0,965999	
-0,889912	
-1,046053	
-0,999074	
-0,908705	
-0,896484	
-0,959125	
-0,927099	
-0,843147	
-1,018496	
-0,955221	
-0,983376	
-1,081124	
-0,914946	
-1,118988	
-1,166864	
-1,076212	
-1,240295	
-0,911747	
-1,033074	
-1,044168	
-0,938128	
-0,808095	
-1,067311	
-1,000773	
-1,049218	
-0,830975	
-0,945472	
-0,879232	
-0,930506	
-0,990412	
-0,987735	
-1,006847	
-0,835592	
-1,043952	
-0,980596	
-0,931763	
-0,917122	
-0,917307	
-0,952882	
-1,127631	
-0,913951	
-1,178372	
-1,108305	
-1,113808	
-1,206764	
-1,08317	
-0,99279	
-0,944871	
-1,037118	
-0,965695	
-1,063202	
-0,942026	
-1,002703	
-1,100893	
-0,918843	
-1,201277	
-0,93341	
-1,153232	
-1,106231	
-1,017646	
-0,940111	
-0,876089	
-1,108564	
-0,931824	
-0,97514	
-0,915918	
-1,070086	
-0,834278	
-0,923122	
-1,08006	
-1,107157	
-1,086258	
-0,930976	
-1,072998	
-0,897766	
-1,013152	
-0,88319	
-1,091912	
-0,971466	
-1,224875	
-0,815229	
-1,031918	
-1,093424	
-0,907176	
-1,003823	
-0,881777	
-0,999987	
-0,882719	
-1,079674	
-0,898193	
-0,998225	
-1,143501	
-0,939939	
-0,957145	
-1,163851	
-0,979701	
-1,0673	
-0,812828	
-0,970955	
-0,929931	
-0,869376	
-0,832712	
-0,979409	
-0,927665	
-0,897212	
-1,141635	
-1,13577	
-1,125431	
-1,032743	
-0,946864	
-0,907538	
-0,979458	
-1,159079	
-1,017276	
-1,032629	
-1,050522	
-0,974167	
-0,886019	
-1,187772	
-1,053439	
-0,837401	
-0,887877	
-0,994462	
-1,091895	
-1,110979	
-1,05068	
-1,025962	
-1,008446	
-0,951107	
-1,005546	
-0,912411	
-0,877816	
-0,945746	
-1,109047	
-0,90009	
-0,972715	
-0,865741	
-0,995301	
-0,930978	
-0,81967	
-1,012529	
-1,024608	
-0,942839	
-1,121685	
-1,134169	
-1,0237	
-1,063746	
-1,094924	
-0,884588	
-1,143251	
-1,003886	
-1,185358	
-0,957479	
-0,888476	
-1,136469	
-0,796081	
-0,916067	
-0,943142	
-1,015138	
-1,066874	
-0,7531	
-0,934969	
-1,042849	
-0,967375	
-1,077683	
-0,95518	
-1,105204	
-0,873123	
-0,964153	
-0,860445	
-1,034144	
-0,965441	
-0,995064	
-0,952241	
-1,109514	
-1,000869	
-1,210415	
-0,863526	
-1,033213	
-0,91209	
-1,104688	
-1,181266	
-1,010596	
-1,201896	
-0,82495	
-0,930113	
-0,970206	
-0,997867	
-1,054353	
-1,031775	
-0,969371	
-0,940218	
-1,099219	
-1,051182	
-0,821964	
-1,047302	
-0,991951	
-0,902615	
-0,908322	
-1,04377	
-0,929087	
-1,123929	
-0,957911	
-1,067585	
-0,943216	
-0,918735	
-1,01025	
-1,167511	
-0,923237	
-1,042775	
-1,086169	
-1,036141	
-1,162721	
-1,071873	
-0,879341	
-0,981445	
-0,966884	
-1,025042	
-1,022876	
-0,866962	
-0,93513	
-0,948403	
-1,177326	
-0,982817	
-0,9484	
-0,959037	
-0,885906	
-0,929544	
-1,04123	
-0,970648	
-0,915053	
-1,057955	
-1,064295	
-1,287667	
-0,898431	
-0,962667	
-1,140462	
-0,983783	
-1,032118	
-1,012823	
-1,091971	
-0,948109	
-0,958883	
-1,148313	
-1,089613	
-1,131213	
-0,945712	
-1,056913	
-1,118929	
-0,990899	
-0,9172	
-0,9815	
-1,018397	
-0,859199	
-1,066003	
-0,93414	
-0,900714	
-1,162222	
-0,92447	
-1,186412	
-1,065541	
-0,926521	
-0,832881	
-0,963707	
-1,157455	
-1,2017	
-0,954206	
-1,084359	
-1,11082	
-1,024664	
-1,088486	
-1,124448	
-1,049171	
-1,027629	
-1,143052	
-1,0054	
-0,990562	
-0,942821	
-1,149828	
-1,023543	
-0,993593	
-0,927096	
-1,066075	
-0,862668	
-0,959718	
-1,043532	
-0,99375	
-0,972447	
-1,029226	
-0,936294	
-0,943993	
-0,949672	
-1,095029	
-1,032334	
-0,860657	
-0,954431	
-0,996057	
-0,968661	
-0,916506	
-0,935008	
-0,85939	
-0,992551	
-1,191434	
-0,978523	
-0,863057	
-1,034994	
-0,937812	
-1,068541	
-1,05809	
-1,025236	
-0,84261	
-1,02752	
-1,004985	
-1,001844	
-1,191057	
-1,043915	
-1,019388	
-0,923505	
-0,969789	
-1,052728	
-1,010419	
-0,941346	
-0,714482	
-0,91656	
-0,951192	
-0,980587	
-0,847555	
-0,880597	
-1,095455	
-1,037305	
-1,065895	
-0,998884	
-1,073174	
-1,126807	
-1,040939	
-0,943191	
-0,805932	
-1,030255	
-1,090562	
-0,901946	
-0,957949	
-0,926767	
-0,87974	
-0,821228	
-1,115039	
-1,11515	
-0,989141	
-0,811702	
-1,067244	
-1,024175	
-0,849609	
-1,078674	
-1,223298	
-1,042536	
-0,999067	
-1,201301	
-0,958163	
-0,977043	
-1,002818	
-1,113115	
-0,933408	
-0,857386	
-0,988051	
-1,032881	
-0,921453	
-0,890979	
-0,919541	
-1,103763	
-1,12166	
-1,057835	
-0,90432	
-1,049163	
-1,006469	
-1,121865	
-0,872242	
-0,946348	
-1,193363	
-1,086352	
-1,133726	
-1,024084	
-0,863246	
-1,021759	
-0,991096	
-1,08302	
-0,947809	
-1,149891	
-1,050537	
-0,891904	
-1,161418	
-1,026322	
-1,023049	
-1,104089	
-0,983539	
-1,066276	
-0,887829	
-1,010771	
-0,952515	
-0,968425	
-1,117055	
-1,089532	
-1,0115	
-0,875155	
-1,082769	
-1,020204	
-0,976269	
-1,04576	
-1,20783	
-0,71699	
-1,025614	
-1,137691	
-0,967116	
-0,988562	
-0,995906	
-0,959575	
-0,901502	
-0,963059	
-1,027805	
-1,106125	
-1,176061	
-1,056037	
-0,961096	
-1,082338	
-0,870951	
-1,091297	
-1,074732	
-1,01707	
-1,043409	
-1,060977	
-0,906122	
-1,069003	
-0,96082	
-0,841297	
-1,020911	
-1,053777	
-0,924409	
-0,990856	
-1,047832	
-0,965804	
-0,857879	
-0,968563	
-1,134585	
-1,04265	
-1,027453	
-0,973068	
-1,037594	
-0,980419	
-1,225419	
-0,993891	
-1,169909	
-0,963471	
-0,930749	
-0,901324	
-0,933032	
-1,013344	
-1,122102	
-0,838349	
-1,055125	
-1,050303	
-1,016929	
-0,935622	
-1,104949	
-0,901788	
-1,21066	
-0,894472	
-0,958447	
-1,066417	
-1,124141	
-0,951852	
-1,070466	
-1,203352	
-1,121643	
-0,952448	
-0,952424	
-0,836558	
-0,904051	
-1,091878	
-1,031432	
-0,998567	
-0,957152	
-0,965159	
-1,048631	
-1,13233	
-0,990017	
-1,083416	
-1,105714	
-1,020731	
-0,978496	
-1,066207	
-0,925204	
-1,027286	
-1,154999	
-1,054655	
-1,332857	
-1,03697	
-1,277505	
-0,985849	
-0,975942	
-0,998206	
-0,964042	
-1,021501	
-1,103908	
-0,966783	
-0,876675	
-0,920138	
-0,961006	
-0,990342	
-1,045878	
-1,039147	
-1,098502	
-0,761849	
-1,112034	
-1,031703	
-0,935741	
-1,038035	
-1,029142	
-0,992657	
-1,123958	
-0,933633	
-1,043667	
-1,055102	
-0,851176	
-1,055204	
-0,868729	
-1,047232	
-1,024665	
-1,033994	
-1,049552	
-0,945849	
-0,827343	
-0,981791	
-0,972104	
-0,967338	
-1,060172	
-0,799854	
-0,97276	
-1,090318	
-1,067694	
-0,870579	
-1,041572	
-1,153621	
-1,029984	
-1,030583	
-1,076959	
-1,159445	
-1,038416	
-1,17283	
-1,010344	
-1,057439	
-1,156269	
-1,074294	
-1,122427	
-0,90011	
-1,038787	
-0,90302	
-1,08286	
-0,896724	
-0,984448	
-1,095657	
-1,081372	
-1,116761	
-1,019998	
-0,989111	
-1,049675	
-0,975366	
-1,002325	
-1,000672	
-1,082059	
-0,988136	
-0,962195	
-0,983237	
-1,023312	
-1,106712	
-1,004752	
-1,064849	
-1,139084	
-0,902161	
-1,019707	
-1,040434	
-1,053832	
-1,048462	
-1,066192	
-1,015015	
-0,932313	
-0,898871	
-1,051934	
-1,101901	
-0,921046	
-0,99563	
-0,974436	
-1,082116	
-1,02824	
-0,985356	
-1,168063	
-0,840291	
-0,875215	
-0,999513	
-0,932668	
-1,03865	
-1,06552	
-0,986913	
-0,936383	
-1,075495	
-1,080261	
-1,137434	
-0,884111	
-0,883901	
-0,923772	
-0,979524	
-1,012909	
-1,184703	
-0,998681	
-0,978798	
-0,985094	
-0,98608	
-0,909198	
-0,895799	
-1,178334	
-0,907659	
-0,911276	
-1,015223	
-1,126461	
-0,812739	
-0,904159	
-0,95649	
-1,034102	
-1,050698	
-0,787774	
-1,082625	
-1,115796	
-1,005392	
-1,060936	
-0,906573	
-0,894742	
-1,023117	
-1,081627	
-1,017035	
-1,179958	
-0,950694	
-0,903668	
-1,074294	
-1,015894	
-0,967762	
-1,065414	
-1,122071	
-1,100652	
-1,257343	
-0,859097	
-1,165134	
-0,951605	
-0,96111	
-0,993498	
-1,075409	
-0,9628	
-1,130022	
-1,036202	
-0,788077	
-1,045233	
-0,950705	
-1,122529	
-1,108583	
-0,772989	
-0,987345	
-1,036284	
-1,012213	
-0,923413	
-0,929986	
-0,994562	
-1,015015	
-0,93171	
-1,089623	
-0,8851	
-1,009464	
-0,874511	
-1,011664	
-0,967135	
-1,061826	
-0,8789	
-0,983482	
-0,922848	
-1,087508	
-0,965755	
-1,045218	
-0,937828	
-1,132497	
-1,140621	
-1,135135	
-0,916381	
-0,968975	
-1,041603	
-1,033386	
-1,026582	
-1,019897	
-0,91199	
-1,066514	
-1,20344	
-1,278936	
-1,040537	
-1,107687	
-0,919915	
-1,010016	
-1,062587	
-1,020138	
-0,946447	
-0,953089	
-1,064592	
-1,129475	
-0,972446	
-0,966914	
-1,018608	
-0,955842	
-1,083553	
-1,09516	
-1,126269	
-1,025037	
-1,015164	
-1,064409	
-1,11369	
-0,973573	
-1,1111	
-1,032354	
-0,84659	
-0,853351	
-0,998397	
-1,012931	
-0,907213	
-1,04647	
-0,96174	
-0,885802	
-1,159109	
-1,035955	
-1,001558	
-0,969903	
-1,125361	
-1,1767	
-1,057022	
-0,882603	
-0,965867	
-0,942425	
-0,987545	
-0,945122	
-0,894807	
-1,0526	
-1,118337	
-0,957544	
-1,022941	
-0,942983	
-1,029237	
-1,0271	
-0,7978	
-1,098833	
-0,984838	
-0,809547	
-0,918289	
-1,220998	
-1,10548	
-1,060862	
-0,949839	
-1,056157	
-0,987009	
-0,928733	
-1,020297	
-0,92757	
-0,85741	
-1,110736	
-1,124415	
-1,046453	
-0,860411	
-1,010224	
-1,043859	
-1,020237	
-0,955445	
-0,911478	
-1,061601	
-1,083634	
-1,045998	
-1,093955	
-1,08316	
-1,073809	
-1,097724	
-1,019259	
-0,933221	
-0,962373	
-0,90063	
-1,069204	
-0,997816	
-1,067216	
-0,95733	
-0,932624	
-1,000137	
-0,872177	
-1,138476	
-1,044182	
-0,880577	
-0,984134	
-0,798608	
-0,990585	
-0,964288	
-0,931687	
-1,046084	
-0,962908	
-0,934751	
-1,004935	
-0,793817	
-0,859399	
-1,045133	
-1,096742	
-0,96677	
-1,092108	
-1,000431	
-0,984282	
-1,105347	
-1,17373	
-0,893411	
-1,132062	
-0,998738	
-0,910682	
-0,993291	
-1,012534	
-1,119605	
-0,965478	
-1,018445	
-0,931969	
-0,882834	
-1,142775	
-0,959063	
-1,046267	
-1,104879	
-1,098322	
-1,0159	
-1,080041	
-1,111001	
-1,270797	
-0,984633	
-1,077672	
-1,197228	
-1,059063	
-0,893822	
-1,067048	
-0,998861	
-0,948874	
-0,970873	
-1,025422	
-1,129891	
-1,08019	
-0,904546	
-0,956782	
-0,954817	
-0,953336	
-1,027876	
-0,986439	
-0,920956	
-0,873114	
-1,018673	
-1,055443	
-0,945529	
-0,971366	
-1,151528	
-1,029528	
-0,928607	
-1,07303	
-0,876142	
-0,851589	
-0,874466	
-0,991581	
-1,016125	
-0,936725	
-0,972109	
-1,061821	
-0,940698	
-0,934289	
-1,154387	
-1,113732	
-1,014466	
-1,065413	
-1,044613	
-0,87486	
-1,078797	
-0,851471	
-0,85491	
-0,851488	
-1,113445	
-1,08262	
-0,801771	
-1,049015	
-0,968006	
-0,973064	
-1,077475	
-1,082768	
-0,994292	
-0,846264	
-0,997195	
-0,932739	
-1,056108	
-0,97613	
-1,054757	
-1,194417	
-0,974585	
-1,111295	
-0,964959	
-0,85947	
-0,856711	
-0,965391	
-1,027606	
-0,991208	
-1,050761	
-0,951746	
-0,983573	
-0,98786	
-1,014766	
-1,096574	
-0,982489	
-1,055885	
-0,99583	
-1,21158	
-1,17766	
-0,921011	
-0,940449	
-1,063798	
-0,90352	
-1,057277	
-0,901079	
-1,112548	
-1,023348	
-0,820886	
-1,034599	
-1,067572	
-0,85584	
-1,055412	
-0,992787	
-0,923406	
-0,866862	
-1,108202	
-0,922144	
-1,046035	
-1,213042	
-0,974511	
-1,065632	
-1,099316	
-1,012242	
-0,859045	
-1,127267	
-0,91286	
-0,997225	
-0,891151	
-0,971871	
-0,988369	
-1,143799	
-1,099474	
-0,832112	
-1,066066	
-0,924399	
-0,938026	
-1,09968	
-0,934657	
-1,030558	
-1,134048	
-1,15512	
-1,186548	
-1,205453	
-1,045923	
-1,181582	
-0,828933	
-0,851242	
-1,090216	
-0,884429	
-1,133759	
-0,940649	
-1,211063	
-0,820195	
-1,102966	
-0,834546	
-1,081888	
-1,001308	
-1,080332	
-0,740571	
-1,132871	
-1,094989	
-0,936914	
-0,927607	
-1,081711	
-0,968671	
-1,066924	
-1,117506	
-1,040999	
-0,868974	
-1,110829	
-0,875317	
-1,076799	
-0,827529	
-0,890306	
-1,173604	
-1,090155	
-1,107982	
-0,952202	
-0,925215	
-1,073256	
-0,778531	
-0,906562	
-1,067948	
-1,015847	
-1,184266	
-1,166648	
-1,059645	
-1,082638	
-1,090089	
-1,077511	
-1,080168	
-1,034098	
-0,97575	
-0,986068	
-0,935499	
-0,89089	
-1,006929	
-0,976126	
-0,904193	
-1,061724	
-1,079087	
-1,06402	
-1,014784	
-1,01805	
-1,069882	
-1,011345	
-0,992113	
-1,118221	
-1,136066	
-1,010824	
-1,06339	
-1,031206	
-1,020653	
-1,036042	
-1,13507	
-0,875972	
-0,919168	
-0,972527	
-0,971447	
-0,983801	
-0,852424	
-0,895525	
-0,998198	
-1,097871	
-1,176415	
-1,105264	
-1,093019	
-0,930876	
-0,996879	
-0,952123	
-0,965154	
-1,004315	
-0,968203	
-0,991354	
-1,106262	
-1,005948	
-0,990293	
-1,017775	
-0,99865	
-1,007274	
-0,945112	
-1,009444	
-0,984686	
-0,998417	
-1,068797	
-1,004414	
-1,104978	
-1,07956	
-1,063728	
-1,012585	
-0,92422	
-0,916325	
-1,148107	
-1,080729	
-0,900989	
-1,023391	
-1,092717	
